2(a)(i)
Training time (in s): 98.23031902313232
Number of support vectors, nSV: 150
Training accuracy (in %): 100.0
[[2000.    0.]
 [   0. 2000.]]
Macro F1-score: 1.0
F1-score for class 4: 1.0
F1-score for class 5: 1.0
Test accuracy (in %): 98.66595517609392
[[972.  10.]
 [ 15. 877.]]
Macro F1-score: 0.9866251804601451
F1-score for class 4: 0.9873031995937024
F1-score for class 5: 0.985947161326588
SV indices in X: [12, 34, 44, 48, 72, 84, 98, 104, 117, 172, 209, 224, 249, 266, 277, 343, 390, 399, 408, 423, 437, 442, 464, 525, 542, 553, 568, 573, 592, 595, 618, 630, 669, 722, 784, 898, 924, 1014, 1090, 1166, 1170, 1190, 1258, 1260, 1279, 1285, 1344, 1346, 1363, 1404, 1452, 1459, 1471, 1481, 1540, 1544, 1564, 1568, 1598, 1659, 1662, 1675, 1686, 1716, 1748, 1763, 1775, 1781, 1785, 1817, 1831, 1834, 1844, 1880, 1885, 1889, 1926, 1964, 1965, 1969, 2005, 2006, 2016, 2030, 2036, 2090, 2091, 2120, 2170, 2194, 2204, 2255, 2271, 2274, 2279, 2311, 2345, 2363, 2449, 2457, 2482, 2555, 2635, 2641, 2733, 2737, 2766, 2769, 2804, 2825, 2829, 2839, 2853, 2855, 2859, 2864, 2896, 2906, 2917, 2941, 2953, 2980, 3019, 3068, 3118, 3187, 3222, 3293, 3301, 3310, 3323, 3389, 3454, 3480, 3533, 3596, 3617, 3626, 3653, 3675, 3692, 3693, 3828, 3833, 3838, 3844, 3885, 3895, 3903, 3997]
SV coefficients (transpose): [ 9.06458637e-02 -9.41836969e-02  8.35119915e-03  1.49925819e-01
  5.58692245e-02 -1.44047362e-01  1.03122990e-01  6.06600766e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.24263944e-02
  6.09879419e-02  6.49654164e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
Bias (b) parameter: [1.45734345]


2(a)(ii)
Training time (in s): 65.18214178085327
Number of support vectors, nSV: 1459
Training accuracy (in %): 100.0
[[2000.    0.]
 [   0. 2000.]]
Macro F1-score: 1.0
F1-score for class 4: 1.0
F1-score for class 5: 1.0
Test accuracy (in %): 99.89327641408751
[[981.   1.]
 [  1. 891.]]
Macro F1-score: 0.998930296913958
F1-score for class 4: 0.9989816700610998
F1-score for class 5: 0.9988789237668162
